sample	r1	r2	lane
D129	data/D129/D129_EKDN250002777-1A_22LVCGLT4_L2_1.fq.gz	data/D129/D129_EKDN250002777-1A_22LVCGLT4_L2_2.fq.gz	1
D177	data/D177/D177_EKDN250002778-1A_22LVCGLT4_L2_1.fq.gz	data/D177/D177_EKDN250002778-1A_22LVCGLT4_L2_2.fq.gz	1
D177	data/D177/D177_EKDN250002778-1A_22LVGGLT4_L8_1.fq.gz	data/D177/D177_EKDN250002778-1A_22LVGGLT4_L8_2.fq.gz	2
D189	data/D189/D189_EKDN250002779-1A_22LVCGLT4_L2_1.fq.gz	data/D189/D189_EKDN250002779-1A_22LVCGLT4_L2_2.fq.gz	1
D304	data/D304/D304_EKDN250002780-1A_22LVCGLT4_L2_1.fq.gz	data/D304/D304_EKDN250002780-1A_22LVCGLT4_L2_2.fq.gz	1
D304	data/D304/D304_EKDN250002780-1A_22LVGGLT4_L8_1.fq.gz	data/D304/D304_EKDN250002780-1A_22LVGGLT4_L8_2.fq.gz	2
D320	data/D320/D320_EKDN250002781-1A_22LVCGLT4_L2_1.fq.gz	data/D320/D320_EKDN250002781-1A_22LVCGLT4_L2_2.fq.gz	1
D320	data/D320/D320_EKDN250002781-1A_22LVGGLT4_L8_1.fq.gz	data/D320/D320_EKDN250002781-1A_22LVGGLT4_L8_2.fq.gz	2
D324	data/D324/D324_EKDN250002782-1A_22LVCGLT4_L2_1.fq.gz	data/D324/D324_EKDN250002782-1A_22LVCGLT4_L2_2.fq.gz	1
D348	data/D348/D348_EKDN250002783-1A_22LVCGLT4_L2_1.fq.gz	data/D348/D348_EKDN250002783-1A_22LVCGLT4_L2_2.fq.gz	1
D382	data/D382/D382_EKDN250002784-1A_22LVCGLT4_L2_1.fq.gz	data/D382/D382_EKDN250002784-1A_22LVCGLT4_L2_2.fq.gz	1
D383	data/D383/D383_EKDN250002785-1A_22LVCGLT4_L2_1.fq.gz	data/D383/D383_EKDN250002785-1A_22LVCGLT4_L2_2.fq.gz	1
D395	data/D395/D395_EKDN250002786-1A_22LVCGLT4_L2_1.fq.gz	data/D395/D395_EKDN250002786-1A_22LVCGLT4_L2_2.fq.gz	1
D395	data/D395/D395_EKDN250002786-1A_22LVGGLT4_L8_1.fq.gz	data/D395/D395_EKDN250002786-1A_22LVGGLT4_L8_2.fq.gz	2
D406	data/D406/D406_EKDN250002787-1A_22LVCGLT4_L2_1.fq.gz	data/D406/D406_EKDN250002787-1A_22LVCGLT4_L2_2.fq.gz	1
D437	data/D437/D437_EKDN250002788-1A_22LVCGLT4_L2_1.fq.gz	data/D437/D437_EKDN250002788-1A_22LVCGLT4_L2_2.fq.gz	1
D441	data/D441/D441_EKDN250002789-1A_22LVCGLT4_L2_1.fq.gz	data/D441/D441_EKDN250002789-1A_22LVCGLT4_L2_2.fq.gz	1
D589	data/D589/D589_EKDN250002790-1A_22LVCGLT4_L2_1.fq.gz	data/D589/D589_EKDN250002790-1A_22LVCGLT4_L2_2.fq.gz	1
D805	data/D805/D805_EKDN250002791-1A_22LVCGLT4_L2_1.fq.gz	data/D805/D805_EKDN250002791-1A_22LVCGLT4_L2_2.fq.gz	1
D850	data/D850/D850_EKDN250002792-1A_22LVCGLT4_L2_1.fq.gz	data/D850/D850_EKDN250002792-1A_22LVCGLT4_L2_2.fq.gz	1
